City,Street,Lat,Long,Rating,Note1,Partner,Bonus,Materials
Москва,"проспект Ленинградский, д. 62","55,740588","37,501285","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. 8 Марта, д. 8, к. 1","55,741698","37,593542",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"пр-т Маршала Жукова, д. 39, к. 1","55,742656","37,653218",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"б-р Андрея Тарковского, д. 1","55,742975","37,492419",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Чехов,"ул. Земская, д. 3","55,745103","36,87684","4,9",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Королев,"мкр-н Болшево, Станционная площадь, д. 4 лит. Б","55,745184","37,789573","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Раменское,"ул.Михалевича, д.5","55,747424","37,70708","4,5",Закроется в 21:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Шатура,"пр-т Ильича, д. 55","55,749927","37,71883","4,9",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
п. Тучково,"ул. Партизан, д. 15/2","55,7509","38,002276",,Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Химки,"ул. Новозаводская, д. 10А","55,750945","37,596525","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Павловский Посад,"ул. Герцена, д. 12","55,751492","38,117494",,Спешим открыться 26 октября!,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Совхозная, д.41","55,751959","38,009202","4,5",Закроется в 23:45,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Игральная, д. 10","55,753109","37,590192","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Балашиха,"ул. Свердлова, д. 23","55,753686","37,513143",,Уже скоро на один магазин в Балашихе станет больше!,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Видное,"Советский пр., д.4","55,754355","37,831362","4,9",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Лебедянская, д. 19, к. 1","55,755074","37,954764",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. 26 Бакинских Комиссаров, д. 8, корп. 2","55,75511","37,656523","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"105005, Москва г, Фридриха Энгельса ул, дом № 3-5, строение 4","55,757379","37,697837",,Спешим открыться 8 октября!,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Балашиха,"микрорайон 1 Мая, д. 17","55,759086","37,521093","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"б-р Смоленский, д. 1/2","55,759608","37,658275","4,4",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Миля Авиаконструктора, д. 14","55,759856","37,610548","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Митинская, д. 36","55,761315","37,650603","4,7",Закроется в 23:45,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Верхняя Масловка, д.21","55,761381","37,570186","4,6",Закроется в 23:45,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Мытищи,ул. Фабричная 6А,"55,762753","37,600253","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Радиальная 6-ая, д. 5, к. 4","55,764187","37,656092",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Домодедово,"пр-т Академика Туполева, д. 2","55,765281","37,485987","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Красногорск,"ул. Вокзальная, д. 20","55,766212","37,380875",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"пл. Семеновская, д. 7, к. 17","55,766309","37,590623","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Авиамоторная, д. 47","55,767924","37,648412","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Балашиха,"пр-т Ленина, д. 72","55,768324","38,43088","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ш. Каширское, д. 26, к. 2","55,769717","37,407492",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Орехово-Зуево,"ул. Бирюкова, д. 2","55,770552","37,622657","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Судакова, д. 17","55,771287","37,846831",,Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Ботаническая, д. 27","55,771459","37,632898","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,Осенний бульвар д. 7 к.1,"55,771808","37,603577","4,8",Закроется в 23:30,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ш. Варшавское, д. 86А","55,771915","37,679799",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ш. Челобитьевское, д. 12, к. 4","55,773044","37,63288",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
п. ВНИИССОК,"ул. Березовая, д. 6","55,774948","37,67298","4,8",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"пр-т Ленинградский, д. 27","55,774988","37,627687",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Мытищи,Олимпийский проспект д. 21 к1,"55,7756080627441","37,6429786682129","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Куусинена, д. 4а, к. 1","55,777054","38,671575",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Одинцово,ул. Маковского 2а,"55,780203","37,633949","4,4",Закроется в 23:30,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Братеевская, д. 37, к. 1","55,780279","37,516602",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Красногорск,"ш. Ильинское, д. 1А","55,781626","37,580894","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Жуковский,"ул. Гудкова, д. 3Б","55,78197","37,670115","4,9",Спешим открыться после ремонта 15 октября,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"п. Кокошкино ул. Школьная, д. 1","55,783109","37,632763","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Краснознаменск,"ул. Победы, д. 13 А","55,783605","37,721292","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Подольск,"ул. Клемента Готвальда, д. 6а","55,784","37,63562","4,8",Возобновим работу в сентябре!,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Смоленская, д. 6","55,787356","37,682835",,Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Одинцово,"ул. Чистяковой, д. 62","55,790661","37,886447","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Красноармейск,"пр-т Ленина, д. 8А","55,792837","37,491512",,Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"1-я Бухвостова, 12/11к20","55,79303","37,936771","4,4",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Лобня,"ул. Московская, д. 9","55,797215","37,794603",,Спешим открыться 1 октября!,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Зои и Александра Космодемьянских, д. 17/2","55,79895","37,567671","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Мичуринский Проспект, Олимпийская Деревня, д. 4, к. 2","55,800387","37,50398","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Трофимова, д. 3","55,8015740981082","37,9828228809505","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Новочеремушкинская, д. 24","55,803651","37,824679","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Верхняя Радищевская, д. 22","55,806444","37,842897","4,4",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
пгт. Селятино,"Наро-Фоминский район, пос. Селятино, ул. Спортивная,7","55,807395","37,580535","4,7",Закроется в 21:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Королев,"Проспект Космонавтов, д. 33, корп. 1","55,808923","37,462317","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Зеленоград,корпус 1406,"55,810425","37,704799","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Дегунинская, д. 10, к. 1","55,811103","37,730006","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Летчика Бабушкина, д. 31","55,8130574217249","38,9671040171965",,Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Большая Спасская , д. 8а, стр. 1","55,813663","37,338996",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Дубна,"ул. Понтекорво, д. 14","55,8160607790703","37,7149951878356","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Подольск,"ул. Садовая, д. 3, к. 3","55,817183","37,318658",5,Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
п. Нахабино,"пгт.Нахабино, ул.Институтская, д.25","55,818159","37,340514","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Мытищи,"ул. Кадомцева, д. 6","55,820683","37,525872","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Большая Серпуховская , д. 50/2 стр. 1","55,820723","37,873952","4,3",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Подольск,"б-р Бородинский, д. 12","55,821371","37,587946",4,Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Люберцы,"ул. Вертолетная, д. 42","55,82263","37,368272","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Маршала Захарова, д.16 к 2","55,822837","37,75726","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Космонавтов, д. 12","55,824127","37,969892","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"б-р Маршала Рокоссовского, д. 4","55,824369","37,622378","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Долгопрудный,"ул. Первомайская, д. 56Б","55,830498","37,453567","4,8",Закроется в 23:45,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Одинцово,"ш. Можайское, д. 153в","55,833046","37,595123","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Штурвальная , д. 3, стр. 1","55,835225","37,525809","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Наро-Фоминск,"пл. Свободы, д. 2","55,840856","37,236615",,Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Истра,Ленина 27,"55,84443","37,362855","4,4",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Щелково,пос. Чкаловский ул. Институтская 27А,"55,845501","37,438754","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Королев,"Вокзальный проезд, д. 3, пом. 2","55,846118","37,363376","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Юных Ленинцев, д. 115, стр. 2","55,846628","37,445725",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Подольск,ул.Кирова 54В,"55,847295","37,637569","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Тверская, д. 9","55,847705","37,370581","4,2",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Широкая, д. 1 к. 1","55,84918","37,520294","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"пр-т Кутузовский, д. 45, стр. 1","55,851844","37,646363","4,4",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Госпитальный Вал , д. 16/2","55,853213","38,441938","4,4",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Электросталь,"ул. Ялагина, д. 5","55,856159","37,567509","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Чехов,"ул. Первомайская, д. 33","55,858529","37,559847","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Старый Гай, д. 7","55,862141","37,436634","4,1",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Александры Монаховой, д. 94, к. 1","55,865263","37,661464",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Балашиха,"ш. Энтузиастов, вл. 11, стр. 4","55,86547","37,537649","4,5",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Большая Садовая, д. 1","55,867713","37,552741","4,3",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Планерная, д. 12, к. 1","55,870435","37,675002","4,9",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Подольск,"ул. Академика Доллежаля, д. 3, стр. 1","55,870642","37,641045",,Осенью откроем еще один ВкусВилл в Подольске!,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
п. Заречье,"ул. Заречная, д. 2","55,870713","37,71371","4,9",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Одинцово,"Можайское шоссе, д. 79а","55,872233","37,647944","4,6",Закроется в 23:30,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Подольск,ул. Ленинградская 17,"55,873642","37,609209","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Долгопрудный,"Моск. обл., г. Долгопрудный, пр-т Пацаева, 12б.","55,873784","37,521623","4,7",Закроется в 21:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Красногорск,"г. Красногорск, п. Отрадное Кленовая ул, дом № 5, помещение 15","55,874526","37,536329",,Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Профсоюзная, д. 128А","55,878662","37,71919",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Клин,"ул. Гагарина, д. 4/10","55,879526","37,696588","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Мосфильмовская, д. 53","55,880924","37,684748","4,3",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Зеленоград,корпус 612,"55,888427","37,649418","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Химки,ул. Московская 3,"55,88876","37,433526","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Университетский пр.,д.21 к 1","55,890058","37,587964","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Балашиха,"ул. Некрасова, д. 5","55,896761","37,396775","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"б-р Сиреневый, д. 69, к. 1","55,89825","37,455391","4,1",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Раменское,"ул. Крымская, д. 5","55,905492","38,041694","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Русаковская, д. 1","55,906592","37,728649","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Можайск,"г. Можайск, ул. Красных Партизан, д. 1","55,912173","37,549902",,Спешим открыться 10 октября!,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Рогачёвский пер., д. 4, к. 1","55,912905","37,860064","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Королев,"ул. Лесная, д. 12","55,915119","37,709488",,Зимой откроемся!,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"пр-т Мира, д. 56, стр. 2","55,915306","37,720106","4,1",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
