City,Street,Lat,Long,Rating,Note1,Partner,Bonus,Materials
Балашиха,"ул. Адмирала Нахимова, д. 8А","55,917647","37,744459",,Спешим открыться 20 октября!,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Академика Бакулева, д. 6","55,918348","37,883186","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Большая Молчановка, д. 23, стр. 2","55,918847","37,812489",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Одинцово,"ул. Маршала Неделина, д. 9","55,921243","37,848547","4,4",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Чечерский проезд, д. 126","55,924088","37,725334","4,4",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Солнечногорск,"ул. Красная, д. 22 а","55,924835","37,82264","4,9",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Реутов,"ул. Реутовских Ополченцев, д. 2","55,933948","37,843202",,Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Ивантеевка,"ул. Толмачева, д. 11а","55,937185","37,497342",,Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,ул. Шарикоподшипниковская 36\18,"55,941097","37,491099","4,4",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Сеславинская, д. 24","55,942151","37,31793",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Фрязино,МО г. Фрязино ул. Проспект Мира 8,"55,948725","37,498025","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"пр. Одоевского, д. 11А, стр. 1","55,981414","37,162737","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Академика Пилюгина , д. 18","55,981419","37,104194","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,ул. Ленинский проспект 87,"56,008958","37,472135","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"пл. Б.Сухаревская, д. 1/2, стр. 1","56,011897","37,475046",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"пр-т Нахимовский, д. 22","56,021774","37,85992","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Хоромный тупик, д. 2/6","56,023731","37,421138","4,9",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Народного Ополчения, д. 45","56,025351","37,474129",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Крылатская, д. 33, к. 3","56,123629","38,13599",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Балашиха,"мкр. Заря, ул. Маршала Батицкого, д. 12","56,175412","36,998939","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Старокачаловская, д. 5, стр. а","56,738745","37,168846","4,3",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"пр-т Ленинский, д. 70/11","55,083585","38,762601",,,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Матвеевская, д. 34, к. 1","55,3703124034911","39,0599085081172","4,4",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Новаторов, д. 16 к. 1","55,38572","36,744742","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Свободы, д. 12/8","55,416596","37,83536","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Щербинка,"ул. Барышевская Роща, д. 22","55,422952","37,488493",,Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Чонгарский бульвар, д.10, к.1","55,424735","37,494889","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Софьи Ковалевской, д. 4","55,425236","37,525154","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,Героев Панфиловцев 16к1,"55,438542","37,751242","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Каховка, д. 19 к. 1","55,533129","37,525827","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Большая Спасская, д. 8, стр. 1а","55,542961","37,710162","4,6",Закроется в 23:45,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Фестивальная ул., д.2А","55,555255","37,708742","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Щепкина, д. 5, стр. 2","55,566807","37,576385","4,3",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Восточная, д. 2, к. 1","55,567051","37,480921",,Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Ленинский проспект, д. 99","55,567535","37,573717","4,9",Закроется в 23:30,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул.Шоссейная, д.1/2, с. 2","55,568217","38,231194","4,7",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Химки,Совхозная 9,"55,576467","38,207559","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,ул. Арбат 17,"55,589554","37,373069","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Мурановская, 7","55,59428","37,604286","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Газопровод, д.1, корп. 6 А","55,595857","37,344664","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Улофа Пальме, д. 1","55,600206","37,589599","4,9",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"проспект Зеленый, д. 24г","55,600384","37,163393","4,6",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Псковская, д. 9 к. 1","55,600389","37,598995","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Гурьевский проезд, 25к1","55,601305","37,664635","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"г. Москва, 1-я Владимирская, 21","55,606822","37,589536","4,3",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,ул.Вешняковская д 29,"55,607956","37,754844","4,2",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"пр. Лубянский, д. 27/1 стр. 1","55,621374","37,739447","4,5",Закроется в 23:45,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"3-ий Крутицкий пер., д.13, с.2","55,621546","37,698223","4,4",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,Шоссе Энтузиастов д.12 к2,"55,624027","37,707143","4,3",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"град Московский, ул. Радужная, д. 14, корп. 2","55,63194","37,48322","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Тульская Малая, д. 2/1 к. 4","55,632952","37,67864","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Гончарная, д. 38","55,636865","37,653812","4,4",Закроется в 23:45,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Родионовская, д. 12","55,6369","37,656586","4,2",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Строгинский бульвар, д. 30","55,637718","37,757485","4,3",Закроется в 23:45,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. 1-я Квесисская, д. 18","55,638247","37,326896","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. 9-я Парковая, д. 59, корп. 2","55,639984","37,523088","4,5",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Кронштадтский бульвар, д. 3, стр. 12","55,640111","37,532951","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,Ленинградский проспект 54/1,"55,647925","37,604753","4,3",Закроется в 23:45,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,ул.Б.Бронная 17,"55,648946","37,661725","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"проспект Мира, д. 116","55,653477","37,578406","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,ул. Митинская д.25,"55,65366","37,614365","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"проезд Дежнева, дом 27 корпус 1","55,654599","37,757","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"улица Симоновский Вал, 13с3","55,658043","37,203072","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Новопесчаная, 21к1","55,666228","37,570734","4,7",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Химки,"ул.Калинина, д.7","55,666888","37,860612","4,4",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Гурьянова, д. 3","55,667279","37,524678","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Михайлова, д. 22 к. 1","55,668011","37,906839","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Осенний бульвар, д. 12, корп. 6","55,669493","37,609766","4,7",Закроется в 23:30,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул.Перерва, д.41","55,670732","37,280956","4,6",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Пречистенка, д. 24/1","55,672778","37,45831","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,ул. Домодедовская 44,"55,674575","37,760225","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Филёвский б-р, д. 12 стр. 2","55,67523","37,545923","4,9",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
п. Октябрьский,"ул. Ленина, д. 25","55,6754609364541","37,4692362421203",5,Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Реутов,Юбилейный пр-т 47,"55,675514","37,597288","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул.Малыгина, д.5 корп.1","55,679428","37,533885","4,3",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Плеханова, д. 24 к. 1","55,680118","37,451564","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Производственная, д. 2","55,680742","37,514563","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Декабристов, д. 15, стр. 2","55,68495","37,687515","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Солдатская, д. 8, к. 1","55,68735","37,533742","4,6",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,Строгинский бул.1,"55,687949","37,301536","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Кировоградская, д. 18, к. 3","55,688553","37,394125","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Нижняя Красносельская, д. 35 стр. 48","55,691684","37,722612","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,Дегунинская 17,"55,693992","37,554457","4,9",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Красногорск,"ул. Народного Ополчения, д. 2А","55,700182","37,810836","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"г. Москва, Енисейская, 22 корп.2","55,704473","37,514922","4,5",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Звенигород,"ул. Маяковского, д. 1","55,704823","37,497495","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Новочеремушкинская, д. 44 стр. 1","55,705402","37,656424","4,3",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Зои и Александра Космодемьянских, д. 35/1","55,70561","37,61565","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Екатерины Будановой, д. 5","55,712578","37,816486","4,4",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Новокосинская ,47","55,713121","37,454223","4,8",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,ул. Яблочкова дом 37,"55,713953","37,790965","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"г. Москва, Чертановская, 48к3","55,714151","37,521066","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"бульвар Дмитрия Донского, д. 8, корп. 1","55,714648","37,883572","4,9",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул.Полярная, д.10 стр 1","55,7202491760254","37,4213638305664","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Чусовская, д. 15","55,721544","37,609568","4,7",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"б-р Сиреневый, д. 44","55,721569","37,626978","4,4",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Пролетарский проспект, д. 14/49, корп. 2","55,723354","37,664393","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,ул.Первомайская д 87,"55,724429","37,563817","4,5",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Первомайская, д. 74","55,724738","37,60637","4,6",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Живописная, д. 12 к. 1","55,726482","37,769325","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Бориса Галушкина, д. 16","55,729432","37,587084","4,3",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"пр-т Пролетарский, д. 29","55,73036","37,57925","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"Ленинский проспект, дом 62/1","55,730958","37,664887","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Профсоюзная, д. 104","55,73552","37,475576","4,3",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"б-р Симферопольский, д. 22, к. 1","55,736306","37,590497","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Автозаводская, д. 13/1","55,740061","36,861676","4,3",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"проспект Андропова, дом 8","55,740849","37,6512","4,5",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Саморы Машела, д. 2А","55,743928","37,874464","4,7",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"п.Внуковское,ул.Самуила Маршака, д.16","55,744526","37,545267","4,3",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Егорьевск,"2-й микрорайон, д. 9","55,745797","37,513107","4,2",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Рождественская, д. 16","55,746507","37,581244","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. Беловежская,д.1к.2","55,751193","37,789447","4,8",Закроется в 23:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Домодедово,"Привокзальная площадь, д. 7","55,751888","37,859237","4,9",Закроется в 21:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
Москва,"ул. 2-ая Вольская, д. 1 к. 1","55,752561","37,876404","4,6",Закроется в 22:00,Вкусвилл,100 бонусов за 1кг,Пластик; Бумага; Алюминий; Жесть; Стекло
